Country,B-G Namespace,Year,Preliminary,AQ Zone Id,Zone Code,Zone Type,Geographical Name,Predecessor Id,Resident Population,Resident Population Year,Begin Time,End Time,Area,Area Unit,Authority Organisation,Authority Website,Authority Telephone,Authority Address,Source Data URL,Imported,Latest Geometry Import
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0130","ES0130","Non-agglomeration","ZONAS RURALES 3","ZON_ES0129","3152664","2023","01/01/2022 00:00:00","","77285.61","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0131","ES0131","Non-agglomeration","ZONA  VILLANUEVA DEL ARZOBISPO","ZON_ES0128","22354","2023","01/01/2022 00:00:00","","662.32","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0201","ES0201","Non-agglomeration","PIRINEOS","ES.BDCA.AQD\","209309","2023","01/01/2001 00:00:00","","16944.30","km2","DEPARTAMENTO DE AGRICULTURA, GANADERIA Y MEDIO AMBIENTE (DIPUTACION GENERAL DE ARAGON)","http://www.aragonaire.es/","976 71 41 26","PLAZA SAN PEDRO NOLASCO, 7, ED. MARISTAS, PLANTA 1a, 50071, ZARAGOZA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0202","ES0202","Non-agglomeration","VALLE DEL EBRO","ES.BDCA.AQD\","227757","2023","01/01/2001 00:00:00","","9602.09","km2","DEPARTAMENTO DE AGRICULTURA, GANADERIA Y MEDIO AMBIENTE (DIPUTACION GENERAL DE ARAGON)","http://www.aragonaire.es/","976 71 41 26","PLAZA SAN PEDRO NOLASCO, 7, ED. MARISTAS, PLANTA 1a, 50071, ZARAGOZA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0203","ES0203","Non-agglomeration","BAJO ARAGON","ES.BDCA.AQD\","56363","2023","01/01/2001 00:00:00","","4421.44","km2","DEPARTAMENTO DE AGRICULTURA, GANADERIA Y MEDIO AMBIENTE (DIPUTACION GENERAL DE ARAGON)","http://www.aragonaire.es/","976 71 41 26","PLAZA SAN PEDRO NOLASCO, 7, ED. MARISTAS, PLANTA 1a, 50071, ZARAGOZA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0204","ES0204","Non-agglomeration","CORDILLERA IBERICA","ES.BDCA.AQD\","135878","2023","01/01/2001 00:00:00","","15710.18","km2","DEPARTAMENTO DE AGRICULTURA, GANADERIA Y MEDIO AMBIENTE (DIPUTACION GENERAL DE ARAGON)","http://www.aragonaire.es/","976 71 41 26","PLAZA SAN PEDRO NOLASCO, 7, ED. MARISTAS, PLANTA 1a, 50071, ZARAGOZA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0205","ES0205","Agglomeration","ZARAGOZA","ES.BDCA.AQD\","694101","2023","01/01/2001 00:00:00","","1081.71","km2","AYUNTAMIENTO DE ZARAGOZA. AGENCIA DE MEDIO AMBIENTE","http://www.zaragoza.es/ciudad/medioambiente/atmosfera/redconta/red.htm","976724250","C/ CASA JIMENEZ, 5, 1, 50004  ZARAGOZA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0206","ES0206","Non-agglomeration","ARAGON (SIN AGLOMERACIONES)","ES.BDCA.AQD\","651128","2023","01/01/2008 00:00:00","","46674.81","km2","DEPARTAMENTO DE AGRICULTURA, GANADERIA Y MEDIO AMBIENTE (DIPUTACION GENERAL DE ARAGON)","http://www.aragonaire.es/","976 71 41 26","PLAZA SAN PEDRO NOLASCO, 7, ED. MARISTAS, PLANTA 1a, 50071, ZARAGOZA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0306","ES0306","Agglomeration","AREA OVIEDO","ES.BDCA.AQD\ES0302","291818","2023","01/01/2014 00:00:00","","542.93","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0306","ES0306","Agglomeration","AREA OVIEDO","ZON_ES0302","291818","2023","01/01/2014 00:00:00","","542.93","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0307","ES0307","Non-agglomeration","AVILES","ES.BDCA.AQD\ES0302","123963","2023","01/01/2014 00:00:00","","224.83","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0307","ES0307","Non-agglomeration","AVILES","ZON_ES0302","123963","2023","01/01/2014 00:00:00","","224.83","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0308","ES0308","Non-agglomeration","CUENCAS","ES.BDCA.AQD\ES0302","97244","2023","01/01/2014 00:00:00","","301.67","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0308","ES0308","Non-agglomeration","CUENCAS","ZON_ES0302","97244","2023","01/01/2014 00:00:00","","301.67","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0309","ES0309","Agglomeration","AREA GIJON","ES.BDCA.AQD\ES0304","278230","2023","01/01/2017 00:00:00","","238.68","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0309","ES0309","Agglomeration","AREA GIJON","ZON_ES0304","278230","2023","01/01/2017 00:00:00","","238.68","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0310","ES0310","Agglomeration","ASTURIAS INDUSTRIAL","ES.BDCA.AQD\ES0305","791255","2023","01/01/2014 00:00:00","","1307.93","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0310","ES0310","Agglomeration","ASTURIAS INDUSTRIAL","ZON_ES0305","791255","2023","01/01/2014 00:00:00","","1307.93","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0311","ES0311","Non-agglomeration","ASTURIAS RURAL","ES.BDCA.AQD\ES0301","214028","2023","01/01/2014 00:00:00","","9296.02","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0311","ES0311","Non-agglomeration","ASTURIAS RURAL","ES.BDCA.AQD\ES0303","214028","2023","01/01/2014 00:00:00","","9296.02","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0311","ES0311","Non-agglomeration","ASTURIAS RURAL","ZON_ES0301","214028","2023","01/01/2014 00:00:00","","9296.02","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0311","ES0311","Non-agglomeration","ASTURIAS RURAL","ZON_ES0303","214028","2023","01/01/2014 00:00:00","","9296.02","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0312","ES0312","Non-agglomeration","ASTURIAS","ZON_ES0306","1005283","2023","01/01/2024 00:00:00","","10603.94","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0312","ES0312","Non-agglomeration","ASTURIAS","ZON_ES0307","1005283","2023","01/01/2024 00:00:00","","10603.94","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0312","ES0312","Non-agglomeration","ASTURIAS","ZON_ES0308","1005283","2023","01/01/2024 00:00:00","","10603.94","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0312","ES0312","Non-agglomeration","ASTURIAS","ZON_ES0309","1005283","2023","01/01/2024 00:00:00","","10603.94","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0312","ES0312","Non-agglomeration","ASTURIAS","ZON_ES0311","1005283","2023","01/01/2024 00:00:00","","10603.94","km2","CONSEJERIA DE ADMINISTRACION AUTONOMICA, MEDIO AMBIENTE Y CAMBIO CLIMATICO","http://www.asturias.es","985105500","C/ CORONEL ARANDA, 2, 33005, OVIEDO","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0401","ES0401","Agglomeration","PALMA","ES.BDCA.AQD\","413353","2023","01/01/2001 00:00:00","","74.35","km2","Conselleria de Transicio Energetica, Sectors Productius i Memoria Democratica - Direccio General d'Energia i Canvi Climatic - Servei de Canvi Climatic i Atmosfera","http://atmosfera.caib.es","971177706","GREMI CORREDORS, 10 - POLIGON DE SON ROSSINYOL, 07009 PALMA DE MALLORCA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0402","ES0402","Non-agglomeration","SIERRA DE TRAMUNTANA","ES.BDCA.AQD\","58146","2023","01/01/2001 00:00:00","","741.70","km2","Conselleria de Transicio Energetica, Sectors Productius i Memoria Democratica - Direccio General d'Energia i Canvi Climatic - Servei de Canvi Climatic i Atmosfera","http://atmosfera.caib.es","971177706","GREMI CORREDORS, 10 - POLIGON DE SON ROSSINYOL, 07009 PALMA DE MALLORCA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0409","ES0409","Non-agglomeration","MENORCA-MAO-ES CASTELL","ES.BDCA.AQD\","40970","2023","01/01/2001 00:00:00","","47.08","km2","Conselleria de Transicio Energetica, Sectors Productius i Memoria Democratica - Direccio General d'Energia i Canvi Climatic - Servei de Canvi Climatic i Atmosfera","http://atmosfera.caib.es","971177706","GREMI CORREDORS, 10 - POLIGON DE SON ROSSINYOL, 07009 PALMA DE MALLORCA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0410","ES0410","Non-agglomeration","RESTO MENORCA","ES.BDCA.AQD\","58223","2023","01/01/2001 00:00:00","","650.89","km2","Conselleria de Transicio Energetica, Sectors Productius i Memoria Democratica - Direccio General d'Energia i Canvi Climatic - Servei de Canvi Climatic i Atmosfera","http://atmosfera.caib.es","971177706","GREMI CORREDORS, 10 - POLIGON DE SON ROSSINYOL, 07009 PALMA DE MALLORCA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0411","ES0411","Non-agglomeration","EIVISSA","ES.BDCA.AQD\","52148","2023","01/01/2001 00:00:00","","10.68","km2","Conselleria de Transicio Energetica, Sectors Productius i Memoria Democratica - Direccio General d'Energia i Canvi Climatic - Servei de Canvi Climatic i Atmosfera","http://atmosfera.caib.es","971177706","GREMI CORREDORS, 10 - POLIGON DE SON ROSSINYOL, 07009 PALMA DE MALLORCA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0412","ES0412","Non-agglomeration","RESTO EIVISSA-FORMENTERA","ES.BDCA.AQD\","118160","2023","01/01/2001 00:00:00","","644.74","km2","Conselleria de Transicio Energetica, Sectors Productius i Memoria Democratica - Direccio General d'Energia i Canvi Climatic - Servei de Canvi Climatic i Atmosfera","http://atmosfera.caib.es","971177706","GREMI CORREDORS, 10 - POLIGON DE SON ROSSINYOL, 07009 PALMA DE MALLORCA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
